   , N   , Choleskio laik.      , Lygčių spr. laik.   , Didžiausio nuolydžio iteracijų skaič., Python 1-os funkcijos laik., Python 2-os funkcijos laik., Python 3-os funkcijos laik., Python 4-os funkcijos laik.
 99,  499, 132.7230930328369    , 1.7881393432617188  ,                                361712,        1.1372566223144531  ,        1.1458396911621094  ,        0.5750656127929688  ,        93.30606460571289
100,  504, 134.11307334899902   , 1.8529891967773438  ,                                368978,        0.8869171142578125  ,        0.8120536804199219  ,        0.5650520324707031  ,        96.20380401611328
101,  509, 136.31010055541992   , 1.833200454711914   ,                                376336,        1.302957534790039   ,        1.3980865478515625  ,        0.4870891571044922  ,        98.63972663879395
102,  514, 138.83090019226074   , 1.856088638305664   ,                                383746,        2.054929733276367   ,        1.1141300201416016  ,        0.5962848663330078  ,       101.69076919555664
103,  519, 141.98899269104004   , 1.8825531005859375  ,                                391248,        1.348733901977539   ,        1.1110305786132812  ,        0.6158351898193359  ,       104.91228103637695
104,  524, 144.29831504821777   , 1.905202865600586   ,                                398804,        1.1529922485351562  ,        0.9620189666748047  ,        0.6258487701416016  ,       107.46312141418457
105,  529, 147.89509773254395   , 1.9290447235107422  ,                                406452,        1.2662410736083984  ,        1.119852066040039   ,        0.6308555603027344  ,       111.16623878479004
106,  534, 150.46405792236328   , 1.9571781158447266  ,                                414150,        1.2693405151367188  ,        1.0688304901123047  ,        0.6389617919921875  ,       114.10188674926758
107,  539, 153.50008010864258   , 2.026796340942383   ,                                421944,        1.4388561248779297  ,        1.3091564178466797  ,        0.7078647613525391  ,       118.06702613830566
108,  544, 155.33804893493652   , 2.004861831665039   ,                                429788,        1.1069774627685547  ,        0.9672641754150391  ,        0.7517337799072266  ,       119.12918090820312
109,  549, 159.5001220703125    , 2.0089149475097656  ,                                437726,        1.4319419860839844  ,        1.1830329895019531  ,        0.6861686706542969  ,       124.3441104888916
110,  554, 162.7810001373291    , 2.0537376403808594  ,                                445714,        1.4691352844238281  ,        1.19781494140625    ,        0.6930828094482422  ,       127.06208229064941
111,  559, 165.0688648223877    , 2.0570755004882812  ,                                453798,        1.516103744506836   ,        1.2869834899902344  ,        0.7169246673583984  ,       130.68604469299316
112,  564, 168.35403442382812   , 2.0613670349121094  ,                                461932,        1.4052391052246094  ,        1.1677742004394531  ,        0.7159709930419922  ,       133.3601474761963
113,  569, 169.23999786376953   , 2.0818710327148438  ,                                470158,        1.6598701477050781  ,        1.3632774353027344  ,        0.7510185241699219  ,       138.05317878723145
114,  574, 172.09696769714355   , 2.107858657836914   ,                                478438,        1.5099048614501953  ,        1.3098716735839844  ,        0.7390975952148438  ,       140.8560276031494
115,  579, 177.04081535339355   , 2.1250247955322266  ,                                486810,        1.682281494140625   ,        1.7368793487548828  ,        0.7929801940917969  ,       144.98400688171387
116,  584, 179.4729232788086    , 2.1409988403320312  ,                                495234,        1.2612342834472656  ,        1.0631084442138672  ,        0.7798671722412109  ,       148.39696884155273
117,  589, 179.95882034301758   , 2.1288394927978516  ,                                503750,        1.7731189727783203  ,        1.4557838439941406  ,        0.7669925689697266  ,       152.53615379333496
118,  594, 185.16087532043457   , 2.1576881408691406  ,                                512320,        1.708984375         ,        1.4231204986572266  ,        0.7863044738769531  ,       155.6570529937744
119,  599, 188.10272216796875   , 2.1820068359375     ,                                520982,        1.8742084503173828  ,        1.5311241149902344  ,        0.8268356323242188  ,       159.79909896850586
120,  604, 196.16389274597168   , 2.341747283935547   ,                                529696,        1.7590522766113281  ,        1.4309883117675781  ,        0.84686279296875    ,       163.40923309326172
121,  609, 195.24097442626953   , 2.2411346435546875  ,                                538502,        1.8477439880371094  ,        1.5761852264404297  ,        0.8442401885986328  ,       167.85264015197754
122,  614, 196.93374633789062   , 2.2466182708740234  ,                                547360,        1.8780231475830078  ,        1.558065414428711   ,        0.8509159088134766  ,       171.3709831237793
123,  619, 198.46510887145996   , 2.376079559326172   ,                                556312,        1.8742084503173828  ,        1.6357898712158203  ,        0.8611679077148438  ,       175.87780952453613
124,  624, 204.94914054870605   , 2.3069381713867188  ,                                565316,        1.466989517211914   ,        1.2359619140625     ,        0.9322166442871094  ,       180.6020736694336
125,  629, 208.35018157958984   , 2.298116683959961   ,                                574412,        2.123117446899414   ,        1.7461776733398438  ,        0.9138584136962891  ,       184.62896347045898
126,  634, 209.99693870544434   , 2.307891845703125   ,                                583560,        2.0170211791992188  ,        1.6582012176513672  ,        0.9338855743408203  ,       187.90078163146973
127,  639, 214.21074867248535   , 2.3298263549804688  ,                                592802,        2.022981643676758   ,        1.7018318176269531  ,        0.9322166442871094  ,       193.62306594848633
128,  644, 217.11206436157227   , 2.3622512817382812  ,                                602096,        1.8796920776367188  ,        1.810312271118164   ,        0.9658336639404297  ,       197.48401641845703
129,  649, 221.574068069458     , 2.3882389068603516  ,                                611482,        2.44903564453125    ,        2.0859241485595703  ,        1.0502338409423828  ,       202.36802101135254
130,  654, 224.40600395202637   , 2.3927688598632812  ,                                620920,        1.9750595092773438  ,        1.7621517181396484  ,        1.0097026824951172  ,       206.96210861206055
131,  659, 227.68497467041016   , 2.4099349975585938  ,                                630450,        2.1886825561523438  ,        1.8389225006103516  ,        0.9808540344238281  ,       211.6379737854004
132,  664, 229.3851375579834    , 2.537250518798828   ,                                640034,        2.046823501586914   ,        1.4858245849609375  ,        1.051187515258789   ,       216.44163131713867
133,  669, 235.36419868469238   , 2.457141876220703   ,                                649710,        2.376079559326172   ,        2.0220279693603516  ,        1.016855239868164   ,       221.2679386138916
134,  674, 238.7847900390625    , 2.498149871826172   ,                                659438,        2.274036407470703   ,        2.0380020141601562  ,        1.0540485382080078  ,       226.1970043182373
135,  679, 241.41287803649902   , 2.498149871826172   ,                                669258,        2.446889877319336   ,        2.062082290649414   ,        1.0290145874023438  ,       231.4167022705078
136,  684, 246.32716178894043   , 2.5310516357421875  ,                                679132,        2.3849010467529297  ,        1.9450187683105469  ,        1.055002212524414   ,       236.96517944335938
137,  689, 248.64697456359863   , 2.577066421508789   ,                                689098,        2.554178237915039   ,        2.1419525146484375  ,        1.116037368774414   ,       240.89312553405762
138,  694, 251.1608600616455    , 2.588033676147461   ,                                699114,        2.2940635681152344  ,        2.0151138305664062  ,        1.1298656463623047  ,       246.9041347503662
139,  699, 257.3680877685547    , 2.6280879974365234  ,                                709226,        2.4700164794921875  ,        2.2449493408203125  ,        1.1372566223144531  ,       251.8289089202881
140,  704, 259.3228816986084    , 2.679109573364258   ,                                719388,        2.064228057861328   ,        1.7008781433105469  ,        1.2478828430175781  ,       254.53639030456543
141,  709, 266.6819095611572    , 2.6509761810302734  ,                                729644,        2.794027328491211   ,        2.474069595336914   ,        1.1990070343017578  ,       262.05897331237793
142,  714, 268.8009738922119    , 2.6738643646240234  ,                                739950,        2.468109130859375   ,        2.1829605102539062  ,        1.1489391326904297  ,       268.18203926086426
143,  719, 271.84391021728516   , 2.6748180389404297  ,                                750352,        2.796649932861328   ,        2.298116683959961   ,        1.2218952178955078  ,       272.9220390319824
144,  724, 273.3609676361084    , 2.665996551513672   ,                                760804,        2.5789737701416016  ,        2.393007278442383   ,        1.2409687042236328  ,       279.7360420227051
145,  729, 281.4621925354004    , 2.7208328247070312  ,                                771348,        3.299713134765625   ,        2.547025680541992   ,        1.4190673828125     ,       284.6550941467285
146,  734, 282.37199783325195   , 2.7539730072021484  ,                                781946,        2.6421546936035156  ,        2.2819042205810547  ,        1.2328624725341797  ,       290.2650833129883
147,  739, 286.6806983947754    , 2.7587413787841797  ,                                792636,        2.9070377349853516  ,        2.8302669525146484  ,        1.2688636779785156  ,       295.65978050231934
148,  744, 303.0738830566406    , 2.900838851928711   ,                                803378,        2.140045166015625   ,        1.9469261169433594  ,        1.3959407806396484  ,       302.45018005371094
149,  749, 298.2048988342285    , 2.830982208251953   ,                                814212,        3.025054931640625   ,        2.7129650115966797  ,        1.4460086822509766  ,       307.60884284973145
150,  754, 298.494815826416     , 2.803802490234375   ,                                825100,        3.117799758911133   ,        2.772808074951172   ,        1.3551712036132812  ,       314.0850067138672
151,  759, 306.8859577178955    , 2.7861595153808594  ,                                836080,        3.1280517578125     ,        2.597808837890625   ,        1.3523101806640625  ,       319.98491287231445
152,  764, 306.95295333862305   , 2.850055694580078   ,                                847112,        2.789020538330078   ,        2.5370121002197266  ,        1.3878345489501953  ,       326.33113861083984
153,  769, 311.8710517883301    , 2.961874008178711   ,                                858236,        3.6270618438720703  ,        3.306150436401367   ,        1.4567375183105469  ,       332.9050540924072
154,  774, 317.1079158782959    , 2.8820037841796875  ,                                869412,        3.368377685546875   ,        2.6748180389404297  ,        1.455068588256836   ,       339.8768901824951
155,  779, 320.3880786895752    , 2.9151439666748047  ,                                880682,        3.2036304473876953  ,        2.8791427612304688  ,        1.558065414428711   ,       346.49014472961426
156,  784, 324.2168426513672    , 2.983570098876953   ,                                892004,        2.562999725341797   ,        3.159046173095703   ,        1.6100406646728516  ,       355.0539016723633
157,  789, 328.624963760376     , 2.9718875885009766  ,                                903418,        3.9680004119873047  ,        3.4999847412109375  ,        1.5392303466796875  ,       360.24975776672363
158,  794, 330.8079242706299    , 2.959728240966797   ,                                914884,        3.278017044067383   ,        2.8429031372070312  ,        1.5630722045898438  ,       366.72282218933105
159,  799, 339.64014053344727   , 3.0231475830078125  ,                                926444,        3.3850669860839844  ,        2.947092056274414   ,        1.6069412231445312  ,       374.31812286376953
160,  804, 342.50330924987793   , 3.0181407928466797  ,                                938056,        3.458261489868164   ,        3.215789794921875   ,        1.5711784362792969  ,       379.81104850769043
161,  809, 345.9300994873047    , 3.016948699951172   ,                                949760,        3.607034683227539   ,        3.007173538208008   ,        1.573801040649414   ,       387.7110481262207
162,  814, 346.87018394470215   , 3.0760765075683594  ,                                961516,        3.5898685455322266  ,        3.0372142791748047  ,        1.6210079193115234  ,       394.48094367980957
163,  819, 356.9307327270508    , 3.4339427947998047  ,                                973366,        4.33802604675293    ,        3.5898685455322266  ,        1.7352104187011719  ,       402.76288986206055
164,  824, 359.42912101745605   , 3.1290054321289062  ,                                985266,        3.047943115234375   ,        2.5479793548583984  ,        1.814126968383789   ,       409.7609519958496
165,  829, 364.2001152038574    , 3.1211376190185547  ,                                997260,        3.9627552032470703  ,        3.1681060791015625  ,        1.7139911651611328  ,       417.01698303222656
166,  834, 368.75128746032715   , 3.147125244140625   ,                               1009306,        3.8530826568603516  ,        3.679990768432617   ,        1.6889572143554688  ,       423.57707023620605
167,  839, 373.0289936065674    , 3.2100677490234375  ,                               1021444,        3.9701461791992188  ,        3.3719539642333984  ,        1.7619132995605469  ,       431.80203437805176
168,  844, 374.7560977935791    , 3.195047378540039   ,                               1033636,        3.6361217498779297  ,        3.0548572540283203  ,        1.79290771484375    ,       438.9221668243408
169,  849, 380.8119297027588    , 3.2405853271484375  ,                               1045920,        4.090070724487305   ,        3.7980079650878906  ,        1.9218921661376953  ,       447.67212867736816
170,  854, 388.60106468200684   , 3.229856491088867   ,                               1058254,        4.5452117919921875  ,        3.7927627563476562  ,        1.856088638305664   ,       454.96392250061035
171,  859, 387.8159523010254    , 3.2439231872558594  ,                               1070684,        4.266023635864258   ,        3.576040267944336   ,        1.8389225006103516  ,       463.4690284729004
172,  864, 394.41514015197754   , 3.336191177368164   ,                               1083164,        3.174304962158203   ,        2.682924270629883   ,        2.045869827270508   ,       468.53137016296387
173,  869, 397.71294593811035   , 3.317117691040039   ,                               1095738,        4.715919494628906   ,        4.406929016113281   ,        1.911163330078125   ,       479.21156883239746
174,  874, 406.4929485321045    , 3.3359527587890625  ,                               1108362,        4.139184951782227   ,        3.648042678833008   ,        2.20489501953125    ,       485.8818054199219
175,  879, 411.2429618835449    , 3.366708755493164   ,                               1121082,        4.582881927490234   ,        4.0302276611328125  ,        2.034902572631836   ,       495.3498840332031
176,  884, 415.58003425598145   , 3.383159637451172   ,                               1133852,        4.245996475219727   ,        4.027843475341797   ,        2.122163772583008   ,       503.16786766052246
177,  889, 419.48604583740234   , 3.4322738647460938  ,                               1146714,        4.584074020385742   ,        3.996133804321289   ,        2.0837783813476562  ,       511.3389492034912
178,  894, 425.4741668701172    , 3.390073776245117   ,                               1159630,        4.425048828125      ,        3.856182098388672   ,        2.096891403198242   ,       519.6349620819092
179,  899, 430.33814430236816   , 3.525972366333008   ,                               1172638,        5.031108856201172   ,        4.973888397216797   ,        2.214193344116211   ,       530.7037830352783
180,  904, 431.09607696533203   , 3.4956932067871094  ,                               1185698,        3.7810802459716797  ,        3.287076950073242   ,        2.465963363647461   ,       539.0620231628418
181,  909, 439.500093460083     , 3.4990310668945312  ,                               1198852,        4.797935485839844   ,        4.124879837036133   ,        2.2132396697998047  ,       546.7658042907715
182,  914, 441.17212295532227   , 3.5359859466552734  ,                               1212056,        4.8828125           ,        4.738092422485352   ,        2.2401809692382812  ,       556.1447143554688
183,  919, 450.0420093536377    , 3.534078598022461   ,                               1225354,        5.328178405761719   ,        4.79888916015625    ,        2.2878646850585938  ,       565.7799243927002
184,  924, 450.6721496582031    , 3.587961196899414   ,                               1238704,        4.535198211669922   ,        4.179954528808594   ,        2.5300979614257812  ,       574.5799541473389
185,  929, 458.8780403137207    , 3.538846969604492   ,                               1252146,        5.522251129150391   ,        5.092859268188477   ,        2.604961395263672   ,       582.974910736084
186,  934, 465.1460647583008    , 3.6029815673828125  ,                               1265642,        4.744052886962891   ,        4.287004470825195   ,        2.382040023803711   ,       593.7731266021729
187,  939, 470.2126979827881    , 3.676176071166992   ,                               1279228,        7.353782653808594   ,        5.358219146728516   ,        2.599954605102539   ,       602.7750968933105
188,  944, 474.2000102996826    , 3.7789344787597656  ,                               1292868,        3.9391517639160156  ,        4.354000091552734   ,        2.477884292602539   ,       614.5861148834229
189,  949, 475.51894187927246   , 3.6499500274658203  ,                               1306600,        6.012916564941406   ,        6.036043167114258   ,        2.5000572204589844  ,       621.2468147277832
190,  954, 487.1220588684082    , 3.7338733673095703  ,                               1320386,        5.230188369750977   ,        5.496025085449219   ,        2.421140670776367   ,       630.4240226745605
191,  959, 479.8738956451416    , 3.6916732788085938  ,                               1334262,        5.234241485595703   ,        4.891157150268555   ,        2.4929046630859375  ,       639.6450996398926
192,  964, 486.4170551300049    , 3.7267208099365234  ,                               1348192,        5.203962326049805   ,        5.010843276977539   ,        2.580881118774414   ,       649.6231555938721
193,  969, 494.37689781188965   , 3.7178993225097656  ,                               1362214,        5.684137344360352   ,        4.84013557434082    ,        2.5069713592529297  ,       658.6818695068359
194,  974, 498.06714057922363   , 3.772735595703125   ,                               1376288,        5.753040313720703   ,        4.9648284912109375  ,        2.6361942291259766  ,       679.3270111083984
195,  979, 503.68404388427734   , 3.8089752197265625  ,                               1390456,        5.836009979248047   ,        5.789995193481445   ,        3.0410289764404297  ,       679.7456741333008
196,  984, 508.1009864807129    , 3.8521289825439453  ,                               1404674,        4.427909851074219   ,        3.886699676513672   ,        2.8133392333984375  ,       692.6989555358887
197,  989, 515.1197910308838    , 3.823995590209961   ,                               1418986,        6.019115447998047   ,        5.015134811401367   ,        2.649068832397461   ,       699.9170780181885
198,  994, 522.5369930267334    , 3.8709640502929688  ,                               1433350,        5.851984024047852   ,        5.707979202270508   ,        2.8138160705566406  ,       713.716983795166
199, 1000, 530.620813369751     , 3.969907760620117   ,                               1450696,        4.543066024780273   ,        3.9911270141601562  ,        2.972841262817383   ,       726.8881797790527
